Los datos a continuación se encuentran en formato (F,b) donde 'F' es la suma de los tiempos de finalización correspondientes y 'b' la importacia de la batalla:
198,1
453,2
721,8
414,3
344,3
190,9
204,1
12,9
137,7
21,7
88,10
980,2
443,8
834,7
810,3
715,7
503,5
915,5
612,3
22,9
650,5
775,5
417,9
283,6
740,2
97,7
433,9
174,2
737,6
982,10
540,3
268,6
673,10
325,7
129,10
780,2
799,3
17,6
740,7
721,7
660,8
911,2
62,1
403,6
793,1
491,10
408,6
42,2
535,6
481,7
445,2
544,6
437,4
248,8
424,4
797,10
486,10
367,3
32,7
954,5
267,10
787,10
197,2
94,8
869,5
339,4
899,4
40,8
415,4
517,9
770,2
791,10
820,8
271,4
616,8
721,3
922,5
447,9
67,5
842,7
485,8
206,7
89,4
158,5
221,3
231,10
945,1
646,1
826,6
67,5
421,5
383,2
278,2
380,3
630,2
374,6
318,9
208,6
305,6
58,9
65,8
576,10
467,10
121,9
479,2
625,2
585,2
791,7
657,10
839,5
169,10
810,3
422,2
749,6
1000,5
358,9
498,7
731,7
781,3
983,5
703,9
800,3
841,1
78,7
61,9
552,4
456,6
561,4
850,5
270,3
135,9
307,10
800,1
976,3
832,1
626,10
30,7
564,5
521,1
395,1
920,5
816,5
214,10
548,2
536,10
225,8
145,3
255,9
382,2
426,6
848,4
909,7
476,3
273,2
335,8
486,7
211,1
333,4
476,1
892,7
174,8
745,6
843,2
727,7
803,4
946,4
246,7
699,6
193,2
960,3
205,7
513,4
590,9
728,5
294,10
275,6
530,3
920,2
804,10
898,6
465,7
761,9
556,1
618,8
542,3
352,10
592,9
190,10
419,6
804,5
575,4
840,7
757,5
196,6
674,9
689,4
605,8
602,3
881,4
886,10
243,3
405,9
975,10
351,1
282,5
72,2
699,7
96,3
631,9
271,8
152,3
775,3
284,5
693,7
603,10
363,1
692,9
480,4
787,8
903,3
327,5
357,2
761,9
729,5
557,3
798,1
124,5
379,5
2,3
696,4
191,1
798,2
207,6
635,3
336,1
724,6
615,5
435,6
971,4
136,7
804,5
109,4
725,5
278,9
59,2
322,6
761,1
876,10
685,8
406,6
604,3
959,4
201,5
254,10
104,6
892,1
872,9
369,9
157,10
57,5
812,2
973,6
333,7
228,5
512,9
608,1
439,1
372,5
660,8
243,6
647,10
291,7
549,10
658,9
899,2
583,4
274,2
177,6
203,8
782,6
912,5
55,1
744,9
391,8
660,6
263,6
631,3
404,3
106,1
203,10
442,7
91,8
80,5
436,5
324,3
213,9
906,7
799,10
981,10
935,8
219,6
509,1
869,4
634,1
399,7
407,6
564,3
279,5
851,1
698,1
86,5
5,4
782,8
478,8
29,9
454,1
699,9
404,4
410,8
155,10
195,5
296,2
592,5
591,4
475,4
569,10
915,2
936,1
213,4
549,10
258,8
377,1
362,5
158,1
129,5
686,5
681,9
105,4
499,3
253,3
77,7
176,2
296,6
423,6
280,8
686,5
45,10
849,7
546,8
124,5
710,3
946,6
700,6
718,7
775,3
364,10
213,4
462,4
264,5
946,4
927,2
618,3
250,4
83,5
888,9
591,1
463,1
277,9
540,10
187,5
451,2
293,7
313,1
426,5
517,6
689,5
302,4
997,7
190,3
944,10
263,9
345,7
598,10
995,1
934,1
832,7
564,1
145,6
844,6
966,7
966,2
354,10
901,7
708,1
786,9
343,9
48,4
537,5
253,5
601,2
364,1
124,8
422,8
840,1
991,3
577,4
286,10
946,4
949,1
642,7
356,5
747,4
878,10
498,7
591,9
284,6
337,10
621,8
598,7
291,10
687,4
807,3
727,3
980,7
899,7
172,9
403,8
570,9
844,7
63,3
462,7
510,8
445,6
402,4
276,4
829,9
963,6
389,4
406,3
622,5
434,6
900,6
610,7
761,3
268,5
571,5
360,8
838,10
83,5
96,9
206,3
992,7
780,2
710,9
950,6
106,10
759,9
829,2
353,5
736,6
18,7
628,3
45,3
290,3
13,7
531,7
320,2
731,4
464,2
1,9
968,3
717,10
856,1
232,9
863,10
582,6
525,5
382,7
912,9
882,5
451,7
402,2
195,3
304,7
317,5
40,6
271,10
627,3
743,8
792,1
922,9
123,6
714,7
514,2
94,7
730,5
224,6
180,8
963,3
152,6
67,3
133,6
849,9
971,3
98,2
680,6
992,5
858,2
855,1
868,1
600,5
761,5
762,8
293,1
732,2
30,7
91,8
415,3
422,7
263,6
20,5
730,6
915,5
787,1
821,2
605,5
896,5
175,9
20,9
322,3
784,4
408,2
849,5
515,7
856,4
388,7
224,5
991,6
229,1
399,7
38,2
804,5
564,10
671,4
71,3
999,3
84,6
559,6
801,10
784,7
698,10
418,2
720,7
840,4
435,10
124,9
203,1
422,7
202,5
88,8
299,3
683,5
289,10
759,5
360,2
982,4
691,2
402,1
743,10
56,7
819,5
281,7
600,10
990,9
459,7
769,6
306,8
319,9
978,9
966,3
556,9
756,9
488,1
858,8
420,7
37,7
436,3
432,8
910,9
726,2
725,2
56,8
939,10
747,4
376,4
362,8
687,4
695,10
939,4
189,3
697,5
408,3
392,3
60,9
77,6
688,7
209,3
988,3
21,5
904,8
693,8
965,8
740,6
100,3
773,4
806,1
85,6
615,2
582,5
787,5
447,6
846,9
928,8
975,6
957,8
153,5
348,7
261,8
771,8
757,1
664,8
508,8
812,1
149,2
802,6
210,2
371,1
237,6
359,4
969,1
717,7
144,7
69,3
413,5
823,2
758,1
318,7
649,7
313,2
456,8
48,8
261,3
838,5
417,10
432,6
831,3
371,8
855,8
54,2
697,7
191,8
998,3
112,1
114,10
363,3
204,5
651,4
186,2
376,7
750,8
648,7
95,8
991,7
101,8
160,7
15,3
309,2
139,2
624,1
552,10
709,3
42,10
649,1
186,8
114,10
396,7
550,2
164,2
529,9
456,3
632,1
902,7
891,5
867,10
552,1
788,8
389,5
863,9
226,3
717,8
136,5
234,6
161,10
274,8
281,9
946,3
309,7
97,10
890,5
738,7
185,3
915,10
703,9
848,6
4,10
369,1
608,7
245,4
803,4
862,5
585,3
761,10
118,7
64,7
859,9
349,3
769,2
200,3
965,7
644,10
298,3
906,5
412,1
682,1
965,8
991,8
650,8
892,5
698,5
368,3
240,1
979,7
250,9
421,6
680,2
183,8
193,4
321,7
822,4
58,5
282,7
153,8
981,6
41,7
612,3
117,4
425,3
968,7
693,8
754,9
489,9
539,2
868,3
319,5
628,4
96,6
864,3
345,9
726,3
437,5
895,9
151,4
1,10
368,8
814,2
13,8
405,9
631,8
32,1
453,2
618,3
329,7
64,9
327,8
122,4
245,4
580,9
610,3
265,2
976,9
154,3
707,8
856,10
118,10
953,6
413,3
237,3
411,2
315,4
912,9
242,6
840,1
522,6
154,10
83,5
757,2
607,9
597,5
870,4
133,2
565,7
158,7
880,10
102,10
224,1
295,8
308,6
23,7
693,3
369,7
165,6
526,10
71,2
853,3
438,3
718,2
639,9
904,10
100,2
389,6
782,10
61,1
502,10
340,1
19,6
815,4
241,3
165,7
581,3
844,6
49,4
589,6
164,10
135,7
375,9
124,9
172,8
235,7
934,4
770,7
980,6
498,10
957,4
739,2
442,8
416,7
824,10
831,5
982,6
102,7
637,1
73,4
700,10
477,4
532,8
284,7
299,9
23,10
168,6
875,7
921,7
171,9
355,1
420,3
577,6
750,1
12,5
961,7
516,5
639,2
574,5
987,1
790,7
956,1
907,5
445,7
370,10
582,5
388,1
635,8
935,5
300,10
925,6
535,1
102,3
130,9
623,6
740,8
954,2
376,8
823,4
692,5
919,3
479,5
664,1
811,2
471,10
10,8
681,7
675,9
631,10
883,2
366,6
740,9
711,1
79,4
647,1
303,7
575,8
141,5
256,2
655,5
932,5
843,9
166,4
43,2
319,5
6,8
48,9
915,1
792,9
210,7
933,9
180,1
297,5
410,1
613,8
21,4
951,1
314,4
153,8
540,4
313,2
256,3
659,7
170,2
175,8
266,7
225,4
215,2
462,7
53,3
915,2
369,7
72,4
20,8
257,2
144,7
436,4
95,8
969,10
228,7
480,10
978,10
5,4
774,6
784,5
520,2
663,7
317,10
454,1
808,2
748,9
292,9
91,10
443,10
875,4
665,4
947,6
74,7
82,3
525,9
929,1
356,6
178,3
584,4
377,10
240,3
278,7
10,2
533,3
902,5
992,5
396,5
922,5
191,7
311,7
618,2
596,7
477,10
682,6
745,9
479,10
252,3
551,2
47,8
328,4
865,5
732,8
868,10
656,10
481,8
658,1
432,7
518,9
57,5
755,6
558,8
832,1
995,1
469,5
1000,10
262,4
751,7
370,2
684,2
954,3
368,1
539,1
599,8
236,3
185,9
529,8
305,2
526,6
646,10
44,9
34,10
455,7
959,5
890,2
179,9
593,1
694,6
694,9
703,5
817,3
135,6
758,3
879,6
617,10
276,9
200,5
796,5
687,6
907,8
845,3
294,2
17,8
427,7
785,5
43,2
416,7
812,1
453,8
486,7
265,4
69,2
962,8
486,7
414,4
165,7
24,10
558,2
934,7
765,10
125,6
84,3
38,5
144,9
590,6
591,4
952,5
261,7
844,10
355,4
823,7
193,9
893,9
921,5
105,7
355,4
182,1
652,10
533,4
10,5
359,5
363,5
238,7
316,9
178,4
35,1
316,5
521,9
961,2
181,9
202,9
18,1
793,4
336,10
70,10
903,10
241,5
208,2
525,3
774,8
824,8
919,2
749,8
223,5
554,10
151,1
724,2
348,7
849,10
736,2
887,6
454,4
421,10
86,7
953,4
106,8
505,1
820,6
307,4
472,5
666,10
227,3
571,3
959,8
43,1
679,10
711,7
887,5
792,6
587,6
544,5
295,7
840,2
645,6
725,1
119,6
376,6
437,5
35,5
166,3
240,8
813,1
611,7
868,1
221,1
456,9
403,3
294,6
104,4
896,4
798,4
661,4
408,6
197,8
722,3
125,4
178,1
602,9
321,1
936,1
258,2
285,8
710,3
955,9
407,8
606,7
165,4
28,2
582,3
401,8
37,3
50,3
212,8
217,8
870,10
812,1
164,5
411,3
70,6
776,5
838,1
536,10
281,6
161,9
679,3
799,6
285,8
607,6
504,4
503,4
343,10
217,5
104,6
481,8
121,9
981,4
480,8
303,5
922,4
155,3
95,6
401,3
987,8
335,9
73,1
863,9
578,1
452,7
293,1
201,8
634,1
405,8
696,1
127,1
75,1
231,9
454,10
945,3
894,9
354,10
939,1
793,8
269,8
404,4
773,10
545,2
280,9
17,9
533,5
886,10
508,8
273,7
480,8
50,3
107,9
492,3
795,5
32,2
711,3
278,9
471,1
215,8
841,4
57,3
225,2
737,6
821,4
690,10
374,9
44,2
267,10
598,2
661,1
58,5
567,9
6,6
860,6
997,3
504,5
631,1
894,3
446,9
561,6
699,5
830,10
589,4
468,2
95,5
785,7
631,10
671,7
794,10
129,2
141,1
495,1
946,3
126,4
875,1
506,5
667,7
418,8
220,3
742,5
539,4
16,5
515,2
842,2
499,10
273,10
619,1
619,10
433,2
2,1
574,3
248,8
350,7
737,1
379,5
799,8
381,10
439,7
380,4
190,7
127,9
144,4
720,9
958,2
758,8
83,7
45,2
335,1
755,2
330,7
749,7
32,5
125,1
729,3
14,3
10,4
150,3
177,2
597,10
802,8
617,7
190,6
92,5
674,9
111,9
99,10
198,3
997,7
322,1
247,6
300,2
272,4
737,6
343,4
363,9
517,6
363,5
501,3
116,9
119,8
5,4
389,5
184,9
63,7
562,1
566,6
680,6
461,3
78,9
368,2
489,2
781,8
327,5
737,5
883,7
469,4
553,7
540,7
495,5
588,2
16,5
951,8
70,5
506,4
831,4
569,8
739,4
799,6
548,9
841,7
133,4
126,3
615,8
24,3
453,8
486,9
984,1
839,4
895,7
689,5
329,7
133,6
750,8
318,5
608,4
510,2
175,7
284,2
207,2
835,1
213,1
212,5
588,5
27,2
996,10
195,5
502,8
22,3
518,3
460,3
698,5
590,9
35,2
630,2
246,1
178,6
957,6
186,2
956,8
802,1
449,8
222,5
871,10
655,7
658,2
243,8
581,3
877,4
585,9
688,10
498,8
696,7
781,4
144,4
578,10
337,7
483,9
574,1
109,1
634,1
414,5
808,6
394,9
742,7
637,9
200,6
506,6
381,2
910,9
213,5
268,7
867,8
22,1
42,6
138,2
826,2
672,3
81,4
727,8
562,2
517,2
752,6
805,4
47,2
405,7
275,2
525,8
855,3
577,7
215,5
350,8
628,3
731,8
680,5
730,2
107,7
933,2
109,3
258,7
484,2
265,1
507,10
254,9
68,10
260,9
638,5
758,6
68,9
497,9
936,8
411,7
122,8
434,2
332,3
470,2
632,9
635,8
577,6
142,9
204,8
660,9
768,9
278,10
376,10
860,3
672,6
158,6
375,7
353,2
187,2
643,10
273,2
566,6
963,7
680,6
241,3
708,8
96,4
428,10
39,8
755,6
489,4
993,1
336,5
511,10
633,2
635,10
812,6
809,6
906,2
304,4
190,1
383,5
299,5
559,8
762,5
400,2
897,10
66,10
662,6
179,3
934,1
963,4
644,7
377,9
540,4
130,8
69,7
703,3
94,1
428,7
5,8
602,3
688,9
16,2
77,10
106,1
204,1
929,1
956,5
702,8
123,8
542,10
752,4
549,9
2,6
797,1
693,7
469,8
78,10
734,9
915,1
899,10
650,1
764,1
712,10
722,2
178,1
242,1
671,9
915,6
794,10
294,7
94,4
550,4
961,8
197,7
542,9
591,8
835,6
83,10
301,3
129,10
775,4
283,5
769,10
552,1
807,10
330,8
264,4
379,7
869,5
891,7
145,7
897,7
706,10
450,6
918,3
543,5
497,1
886,4
264,6
254,8
356,9
278,7
302,5
484,5
423,1
239,9
42,1
325,6
448,10
505,7
189,5
309,3
965,4
695,7
653,2
334,1
934,2
738,6
168,5
903,5
717,1
80,6
224,5
811,8
592,1
773,7
626,2
237,9
124,1
428,4
554,2
91,2
502,4
783,9
785,7
192,9
88,9
339,9
252,7
984,10
548,8
255,6
35,3
955,4
135,4
368,10
414,1
335,8
202,3
403,5
643,3
626,10
200,4
295,9
158,4
431,9
924,5
473,5
225,8
135,8
830,8
237,10
623,4
906,4
192,10
395,6
872,10
613,7
979,1
908,3
679,6
820,7
471,6
647,9
990,2
37,2
267,6
955,2
855,6
228,5
562,2
953,9
159,7
657,3
500,7
596,6
885,10
511,7
605,5
362,2
526,3
414,3
217,6
922,7
430,4
219,7
813,4
194,5
222,10
155,7
16,5
359,5
611,1
704,3
96,4
873,5
279,1
484,8
331,6
385,3
718,9
366,4
655,5
96,5
146,8
247,3
839,7
113,3
594,9
235,4
133,9
72,7
527,7
402,7
522,6
497,5
47,2
882,10
795,2
207,10
484,5
88,5
935,6
721,2
25,5
624,2
496,9
268,9
845,9
239,2
816,2
547,9
730,10
416,6
169,5
415,7
122,3
951,4
200,10
146,9
885,4
232,1
524,8
754,10
794,2
227,5
280,10
901,7
391,4
909,1
685,2
360,4
52,9
250,6
978,2
372,4
550,5
632,8
744,10
487,9
10,7
705,4
873,1
482,3
713,6
277,9
271,9
482,9
356,9
361,7
906,9
629,1
467,5
159,2
772,8
671,6
930,1
866,9
606,10
801,4
69,5
777,3
449,2
329,8
856,1
656,8
55,4
931,6
769,7
784,1
296,10
373,5
466,6
503,9
601,7
998,10
62,2
310,9
572,1
10,1
986,10
960,1
339,4
383,8
601,9
615,6
63,6
114,1
183,7
17,9
164,4
551,1
414,1
929,1
409,2
70,2
92,4
821,7
330,5
888,3
373,4
770,5
710,2
387,4
170,8
24,4
742,5
912,10
12,10
944,2
657,9
736,7
715,4
124,8
253,5
245,4
426,2
414,2
137,2
775,1
630,5
634,4
338,10
574,6
295,4
394,8
707,1
497,3
75,9
179,1
651,7
734,3
310,7
316,7
851,2
865,10
107,5
704,9
694,1
163,5
273,9
130,5
463,2
630,7
48,7
712,1
746,6
921,4
910,1
909,1
49,3
526,6
686,4
223,4
348,2
710,1
584,1
207,1
566,5
965,4
227,9
118,9
749,8
879,2
570,5
527,8
598,2
25,6
608,8
605,4
123,9
155,2
962,1
70,9
619,4
913,7
275,4
225,7
364,10
571,10
363,3
561,3
801,4
149,10
454,6
9,1
469,5
525,8
950,5
494,8
615,2
167,5
286,1
543,6
293,2
719,5
489,5
554,8
301,2
340,4
779,8
196,2
599,3
615,7
845,2
100,8
148,6
685,10
35,1
364,4
759,6
563,3
283,1
5,5
3,8
411,3
721,3
40,6
420,10
342,6
549,10
243,4
661,4
501,10
173,1
542,2
608,9
577,4
916,2
213,1
62,1
516,1
892,8
870,10
168,2
32,5
230,2
731,2
276,10
473,4
395,5
778,8
389,7
936,1
714,10
40,2
255,5
346,10
846,9
694,7
554,2
849,2
848,7
481,2
388,3
598,3
817,5
638,3
797,1
360,4
432,6
626,5
340,7
547,9
989,6
780,9
699,4
106,4
552,2
230,3
992,1
53,10
339,4
7,5
321,6
954,2
271,5
634,6
338,2
259,10
83,7
180,3
891,5
315,10
590,5
560,10
294,10
918,6
706,4
25,2
863,2
301,9
619,5
697,2
26,2
237,1
203,5
748,8
553,6
150,2
164,6
178,4
719,2
180,8
576,5
724,6
986,5
157,9
253,7
891,6
907,9
535,1
805,2
378,4
170,5
390,5
223,7
685,5
931,9
17,10
441,8
317,10
772,10
430,3
477,1
522,6
295,1
83,9
783,5
328,10
463,1
638,7
306,5
18,4
915,6
24,7
880,4
60,4
664,8
240,10
777,2
180,3
28,4
175,7
716,9
673,10
359,3
153,7
723,6
203,3
380,1
622,9
840,5
405,7
398,10
863,7
857,3
580,2
907,7
51,2
316,3
554,3
213,10
218,5
935,5
986,5
601,3
557,5
312,1
357,3
493,8
455,6
66,2
661,8
878,3
796,8
8,4
124,6
297,3
571,2
97,2
188,4
809,6
674,10
406,7
34,2
13,2
709,7
952,8
317,4
849,4
637,4
482,10
163,5
845,2
472,5
516,8
17,5
35,10
244,9
438,3
414,10
33,1
816,3
958,9
821,8
130,2
170,5
903,3
903,4
545,6
835,3
332,3
384,3
949,1
595,6
458,9
401,9
386,3
256,8
596,4
765,3
207,9
326,3
743,3
787,6
594,1
303,4
26,9
13,5
278,6
948,9
639,4
240,7
692,5
79,7
538,7
605,9
352,9
757,9
478,10
895,8
358,5
792,5
620,5
642,2
611,5
590,10
496,7
130,4
77,8
48,7
544,4
663,9
80,8
41,9
506,6
721,10
350,2
508,5
79,8
824,8
597,6
63,6
579,1
13,10
977,3
765,6
919,4
419,1
671,3
705,8
824,5
334,3
308,9
61,10
803,2
849,2
71,10
522,6
307,3
127,4
318,5
283,8
17,4
728,3
229,6
411,3
245,7
641,2
332,10
577,8
273,4
800,5
347,10
513,10
206,6
198,8
737,6
845,4
517,5
480,3
878,10
103,9
440,5
17,7
113,8
360,8
660,8
810,4
619,2
812,1
222,5
424,1
227,5
597,2
567,4
505,4
750,6
124,1
939,9
462,8
711,9
16,7
800,8
622,2
290,10
682,6
844,3
789,7
473,1
432,7
358,1
455,3
613,1
478,2
558,3
874,9
650,2
197,3
742,8
915,3
449,6
388,7
99,1
957,2
312,5
119,10
655,4
690,1
700,6
985,9
908,5
309,4
805,8
322,1
723,9
165,9
523,4
285,1
442,5
257,8
515,1
815,1
663,3
680,9
636,3
115,10
25,3
336,9
304,8
16,5
453,9
20,5
880,4
121,5
355,6
504,2
650,7
179,8
194,10
551,5
223,5
578,6
899,10
341,3
416,1
919,2
890,1
471,10
36,10
219,3
632,10
631,5
931,7
831,5
792,8
637,9
456,9
76,5
992,10
2,2
284,9
268,2
375,6
209,3
704,9
793,10
639,1
680,4
114,1
248,6
128,2
257,8
761,1
461,1
240,3
681,3
564,9
454,4
712,6
445,5
476,5
958,4
301,8
606,4
602,3
165,8
711,5
418,7
251,7
446,2
975,5
78,5
425,7
220,7
22,10
150,5
437,4
719,9
432,9
676,8
322,8
76,9
471,9
391,6
104,10
281,8
808,8
160,9
919,7
506,2
724,7
495,2
310,1
366,3
299,2
771,1
63,9
577,5
433,5
972,7
204,2
298,3
444,7
196,10
201,6
936,4
961,8
228,8
472,4
674,4
253,9
755,2
139,3
581,4
139,1
984,1
222,2
834,9
120,3
669,4
506,1
936,8
723,2
687,2
111,6
390,7
242,6
757,10
122,8
961,6
674,10
785,1
394,10
421,4
464,10
909,7
130,6
858,9
187,3
149,1
434,10
676,5
826,3
47,1
421,6
352,4
814,5
22,6
411,8
681,1
482,3
570,8
999,5
607,3
852,5
24,9
906,10
105,8
109,8
552,9
217,10
492,4
465,10
153,3
132,10
651,2
301,5
231,7
489,7
120,2
982,3
702,1
319,1
201,9
483,3
737,5
398,5
772,9
464,1
581,3
183,9
342,5
863,4
839,7
136,9
86,10
96,3
340,6
546,9
45,6
254,8
329,10
273,1
581,9
686,9
916,1
678,2
732,4
950,2
418,2
561,1
111,2
274,2
855,2
32,8
481,7
236,1
304,3
342,6
951,10
307,9
228,10
360,5
798,8
113,9
616,10
566,10
547,8
407,10
52,2
103,2
85,3
277,9
925,2
889,6
983,10
525,4
351,5
900,5
604,2
882,3
530,5
798,6
586,1
978,1
491,8
733,6
603,2
231,9
76,5
565,5
483,1
490,8
938,2
139,9
975,8
310,10
543,9
462,1
764,3
300,4
671,6
40,1
865,9
579,10
787,4
562,4
230,4
917,6
636,5
41,3
948,5
422,3
346,7
979,8
635,2
749,5
771,3
802,3
839,3
420,4
26,9
123,8
998,3
721,9
825,4
829,6
132,1
426,9
377,3
295,5
320,3
764,2
47,9
653,3
464,1
219,10
673,3
936,2
382,1
259,4
52,5
327,10
344,5
969,1
794,3
767,1
386,2
634,3
750,1
361,10
386,7
707,5
329,1
483,6
465,6
261,1
208,4
982,9
187,4
701,10
617,2
330,10
168,3
527,5
557,3
784,8
876,5
990,6
356,8
867,8
670,3
154,9
227,10
627,4
107,1
978,8
363,2
670,1
151,5
987,6
502,2
776,6
285,8
135,10
245,8
988,5
24,6
798,10
176,9
584,6
932,2
950,4
252,4
413,3
887,7
860,8
290,1
979,3
589,7
715,9
715,9
194,9
305,2
372,4
539,8
94,3
368,9
950,4
881,10
614,6
527,6
619,8
726,2
83,1
84,1
973,4
858,5
317,6
709,3
940,8
434,3
45,10
394,2
601,6
306,10
503,10
572,9
91,5
438,7
785,3
890,7
927,9
355,5
433,3
740,9
334,10
688,9
778,2
457,2
944,2
935,1
167,7
414,1
347,2
692,4
885,3
279,10
197,8
103,6
312,1
88,10
749,3
467,6
787,8
720,7
909,8
634,4
415,10
699,8
416,2
816,5
130,6
601,8
430,6
533,6
823,5
258,9
656,5
775,5
413,10
281,3
996,2
220,7
482,9
901,3
161,4
874,9
633,8
842,2
784,6
395,8
449,4
828,4
524,5
970,4
661,7
653,3
658,8
70,6
264,8
293,5
304,9
341,6
942,1
421,9
254,1
355,6
907,9
969,3
430,9
155,1
41,9
624,8
541,5
810,4
990,1
399,10
560,1
734,9
336,8
430,3
353,9
105,4
850,9
603,1
428,5
34,6
37,5
658,6
721,7
967,8
598,4
94,6
153,4
381,8
54,9
890,1
340,6
474,1
946,7
782,8
17,9
393,10
990,3
78,6
566,2
154,3
448,3
12,5
670,8
604,2
250,1
67,1
446,2
240,9
441,10
261,10
610,4
239,1
86,6
836,2
366,2
100,1
898,2
72,8
685,1
926,5
178,9
517,5
447,2
486,5
585,1
860,6
577,5
896,8
904,2
843,6
722,1
402,2
956,10
158,8
81,3
255,7
822,1
667,8
262,1
304,2
768,9
802,3
135,5
867,4
540,10
864,1
580,10
883,2
921,1
792,2
411,8
689,2
51,3
372,1
786,4
810,9
460,5
908,8
81,5
679,7
200,10
39,3
455,7
2,3
521,1
395,8
541,2
212,7
549,5
614,3
28,1
968,10
662,6
387,7
208,3
760,7
840,7
644,5
666,5
275,6
558,3
808,3
346,8
864,7
444,2
707,1
243,2
147,5
486,4
128,9
932,5
882,4
487,7
226,1
786,6
417,6
65,8
981,6
676,8
341,1
295,1
882,4
40,2
231,10
134,1
182,7
962,2
275,4
805,5
12,2
125,3
485,1
620,1
257,5
357,7
777,1
867,10
92,4
875,10
131,4
872,8
456,3
370,4
648,3
18,10
999,8
896,10
143,7
57,3
565,10
661,3
792,2
237,3
712,2
340,4
864,3
295,9
350,3
861,4
122,4
55,9
70,9
266,3
653,8
435,4
120,2
711,1
720,1
291,1
9,3
30,6
588,5
115,3
136,3
206,5
485,10
254,8
453,1
853,5
829,10
528,3
292,2
515,2
157,6
180,6
943,9
951,4
490,9
783,4
742,7
945,6
51,2
652,4
695,6
343,4
797,5
29,3
150,5
596,3
435,1
954,10
141,5
799,4
240,7
434,10
395,1
770,9
466,4
937,1
822,8
547,7
586,6
37,3
715,10
567,3
98,9
44,3
936,5
223,9
764,7
540,5
599,10
949,9
970,8
408,3
372,1
18,6
146,5
197,2
506,1
297,9
243,1
214,1
665,10
435,9
168,5
275,4
285,2
376,4
835,8
885,6
669,8
230,3
191,10
710,8
804,8
971,1
557,1
193,1
626,3
473,8
365,10
329,6
847,1
910,7
853,3
47,6
771,2
492,5
479,9
810,5
89,10
529,9
36,2
271,3
843,10
338,8
501,10
807,3
346,3
837,9
115,6
907,1
316,10
205,7
150,9
696,10
618,7
217,6
679,3
846,5
231,3
248,1
671,10
401,2
193,5
236,9
830,2
83,7
655,7
392,1
514,9
13,6
992,4
751,10
58,10
661,1
691,5
815,6
598,3
119,4
448,5
233,4
387,8
574,3
259,5
590,3
910,10
748,10
850,8
97,1
879,5
111,4
648,10
260,6
326,1
872,9
734,1
122,10
164,9
599,8
964,5
548,10
848,4
878,9
185,9
205,10
734,2
818,6
541,6
428,6
231,7
675,8
375,6
595,1
73,4
415,7
544,1
162,7
822,3
66,10
879,6
593,1
409,8
125,3
239,3
902,6
343,7
453,3
384,5
981,10
712,6
412,2
57,4
309,6
656,1
71,10
197,3
737,2
804,1
40,5
645,8
143,2
227,8
625,5
265,10
42,1
253,5
203,1
448,4
755,2
295,8
136,10
503,5
312,6
75,8
466,1
558,3
112,9
981,5
930,6
500,4
260,9
370,4
146,9
730,7
14,3
486,8
63,10
171,9
298,3
51,7
447,9
670,10
171,9
298,10
145,3
524,9
302,2
868,9
54,3
591,4
655,7
458,6
22,9
703,9
156,7
336,1
231,4
999,4
215,4
985,1
351,3
959,8
789,1
225,9
828,1
773,3
250,10
866,2
414,10
186,9
817,2
932,3
987,3
741,2
287,7
533,4
743,2
555,4
743,3
330,3
427,3
831,7
215,9
116,7
796,1
126,10
991,5
166,9
717,3
170,1
406,7
889,5
293,5
48,7
235,9
936,2
703,6
150,1
137,8
713,1
779,3
338,10
583,3
631,5
484,9
656,7
298,7
324,7
390,3
135,5
768,8
948,8
670,5
818,10
246,3
910,5
789,5
181,3
965,7
61,10
45,8
525,9
88,10
776,5
587,7
467,8
963,6
676,5
211,4
819,6
350,4
114,9
632,7
975,5
271,3
326,8
71,4
743,10
462,8
788,3
572,1
318,7
668,1
943,7
748,3
638,10
832,9
800,2
553,6
734,3
879,4
822,10
555,2
324,2
238,8
456,2
555,8
379,5
377,10
117,6
282,5
737,8
335,2
909,6
367,9
782,7
191,2
82,5
250,2
998,4
748,3
612,3
468,1
403,9
47,7
616,5
342,10
396,8
458,9
365,8
231,6
22,9
715,5
556,7
21,9
220,5
989,2
650,7
514,10
976,10
842,7
212,3
281,10
521,5
841,5
152,8
786,2
401,4
33,2
985,2
687,8
658,4
801,2
992,1
106,9
832,5
493,10
101,6
197,7
558,8
687,5
669,4
804,3
581,4
916,5
298,5
231,7
382,9
287,8
135,7
597,8
921,10
496,1
67,3
659,2
593,2
1000,7
469,10
842,7
4,2
288,10
82,9
670,4
181,9
84,10
381,1
995,8
737,10
915,1
897,8
840,5
857,2
881,3
246,3
453,2
291,7
328,2
289,6
984,4
337,1
552,3
329,10
946,4
627,10
795,10
241,3
160,1
737,1
787,9
626,9
210,2
364,2
68,1
37,4
681,5
37,10
44,9
410,1
56,6
830,10
898,1
849,9
822,6
175,4
302,3
605,9
937,8
697,4
922,8
604,9
810,4
507,3
933,5
939,3
713,9
122,2
407,2
800,1
205,7
498,9
584,1
647,2
107,2
266,5
220,7
892,5
475,10
424,5
356,3
670,5
223,3
163,8
891,2
393,1
142,3
547,2
275,3
571,8
323,7
262,8
762,2
811,1
253,8
192,4
668,6
111,1
927,7
820,3
188,6
938,9
766,3
944,3
94,3
684,3
392,1
38,6
5,1
333,5
600,2
205,2
926,10
651,5
361,3
750,1
141,5
488,4
222,6
909,6
249,7
549,6
486,4
607,6
837,4
730,1
430,8
598,6
413,2
180,2
410,8
