Los datos a continuación se encuentran en formato (F,b) donde 'F' es la suma de los tiempos de finalización correspondientes y 'b' la importacia de la batalla:
33,21
15,16
90,24
80,39
84,3
29,16
22,86
41,13
16,82
47,29
62,12
38,34
8,76
63,57
61,96
93,33
18,57
27,48
99,92
4,45
92,63
53,56
30,10
49,57
99,64
13,90
67,26
37,40
25,12
49,37
10,79
27,31
39,77
80,46
56,70
11,13
57,67
76,52
72,79
67,53
82,76
73,28
93,75
7,7
90,4
71,26
47,42
18,20
85,5
49,50
53,96
88,27
36,96
50,15
9,31
99,2
14,6
2,88
47,41
5,90
14,94
68,43
83,61
35,62
83,53
35,11
93,39
13,96
90,69
18,79
23,92
91,37
25,7
70,28
85,1
54,38
77,5
96,73
78,13
72,72
31,51
76,37
95,21
7,13
67,41
22,15
34,96
55,85
95,85
60,48
80,5
59,89
5,13
35,59
9,5
96,70
36,14
47,15
78,11
54,14
79,23
8,59
77,75
90,66
93,11
64,73
80,16
40,100
24,48
69,95
57,2
85,95
31,40
28,16
62,18
52,98
8,5
61,55
56,59
89,94
95,15
91,56
83,6
63,99
77,85
44,15
53,22
58,9
9,91
37,19
10,23
50,96
59,93
4,72
85,25
33,52
75,29
57,71
10,66
48,3
83,47
43,46
83,73
70,49
74,70
41,53
66,70
51,87
22,54
5,72
32,96
12,20
97,13
16,48
90,42
29,13
85,9
96,90
61,53
99,54
4,15
84,63
34,28
91,81
49,91
21,55
38,76
15,31
99,21
26,20
3,93
79,81
15,4
37,6
94,51
30,59
60,55
97,96
55,33
74,5
50,40
52,48
19,43
90,53
67,87
98,17
68,36
45,63
82,88
38,21
1,95
32,9
95,83
82,56
80,40
5,88
5,16
39,93
1,4
82,88
27,88
40,94
31,79
30,74
58,96
25,19
95,42
21,90
58,65
59,64
89,57
91,86
43,22
4,76
24,38
32,100
45,69
4,88
57,35
38,59
16,49
74,43
56,53
7,16
6,79
69,84
17,24
44,34
18,48
89,83
51,48
57,52
32,47
62,12
98,44
95,49
92,69
15,44
31,10
83,18
67,46
5,79
35,29
80,28
3,80
9,91
18,68
29,32
6,20
23,44
6,43
20,60
13,10
13,12
79,44
80,72
82,67
57,61
92,19
21,70
46,28
84,86
54,89
12,68
46,66
3,27
9,80
36,24
94,20
64,30
58,61
93,80
76,96
77,71
59,49
12,60
89,42
41,96
91,66
29,35
10,56
95,1
5,17
63,14
96,99
24,64
65,72
75,88
64,17
84,45
73,39
77,98
59,87
91,67
80,59
25,84
60,33
40,10
54,51
58,31
84,15
12,36
27,53
96,60
90,23
93,95
77,5
23,58
27,73
24,87
87,11
61,42
16,52
98,98
75,23
90,76
92,18
78,42
75,30
65,40
45,68
92,7
87,97
38,97
96,60
89,48
25,20
14,45
55,7
96,31
34,87
29,45
43,26
7,24
59,31
30,26
53,18
46,33
84,91
56,86
45,55
45,1
74,98
26,18
84,87
47,22
13,33
29,89
88,91
58,14
91,42
56,45
76,18
78,50
28,85
77,15
44,42
94,31
50,34
94,77
73,79
10,45
83,87
94,84
58,23
65,9
39,34
58,77
76,94
72,5
70,7
53,88
77,33
22,49
42,67
17,4
3,88
60,78
64,1
15,72
2,28
47,92
39,29
11,48
70,27
87,29
58,99
32,26
89,88
19,2
89,40
17,14
85,2
34,27
36,41
7,34
46,26
12,92
40,82
9,47
6,29
78,33
75,87
61,97
100,87
13,85
27,1
15,77
100,3
93,72
52,98
51,100
19,73
15,63
50,46
71,55
16,12
33,97
16,9
9,41
87,65
54,85
74,8
29,27
98,14
25,94
91,70
37,1
45,79
63,33
68,62
17,72
40,1
45,19
91,25
82,20
93,55
90,70
68,84
23,59
23,52
53,22
10,52
97,10
17,70
22,8
66,23
75,75
22,56
5,64
90,50
35,56
35,19
80,14
49,24
6,59
86,47
57,4
38,98
91,14
9,83
42,30
24,16
59,38
7,14
90,59
35,39
88,39
92,13
96,22
96,58
2,21
64,59
99,68
53,40
34,56
29,98
90,12
52,14
19,100
82,49
80,15
59,51
52,89
86,5
84,92
32,63
75,75
97,82
6,57
16,27
54,74
20,54
77,4
83,37
86,72
50,80
32,67
88,18
39,85
56,15
38,38
30,30
84,49
58,39
31,6
9,70
67,43
22,19
34,60
62,98
62,67
91,72
43,71
89,76
27,43
72,1
86,14
24,24
6,12
42,66
32,67
29,6
51,96
12,89
71,22
55,83
86,59
69,21
40,25
72,10
76,7
23,16
60,79
10,55
91,72
54,74
64,67
11,31
100,32
61,22
91,94
97,17
44,90
27,10
66,23
80,50
67,78
55,61
16,82
74,99
67,53
61,86
94,95
97,94
58,2
69,63
30,73
38,62
26,65
52,67
41,70
19,30
19,67
2,81
4,27
59,66
25,57
69,43
18,33
45,12
81,8
3,50
6,84
27,75
14,42
49,95
53,61
31,97
59,69
93,55
21,74
20,78
32,18
76,6
99,6
39,79
8,97
10,69
68,72
90,50
26,98
8,99
88,52
14,77
22,73
2,1
58,3
66,92
22,69
34,96
98,24
40,10
75,71
51,83
39,58
70,100
11,18
10,39
32,61
83,58
50,77
96,45
64,32
28,67
8,85
62,35
86,58
59,99
82,47
34,33
4,57
39,69
17,46
87,18
42,39
13,61
47,50
70,42
40,86
4,79
11,92
49,30
89,46
30,68
81,85
30,12
97,59
23,14
48,75
74,19
49,97
18,86
37,51
5,5
11,58
92,75
58,91
26,13
17,30
33,1
42,25
65,30
35,12
98,58
15,65
46,31
70,72
32,45
1,15
38,38
85,49
12,94
64,10
80,71
48,71
80,73
50,28
64,44
81,86
71,56
60,78
47,28
1,48
36,4
46,50
59,67
59,60
62,39
40,15
96,86
2,76
27,39
45,34
56,54
62,72
64,65
50,22
39,8
25,61
44,92
95,25
12,54
16,34
43,14
8,21
7,51
94,66
42,2
20,100
24,14
75,31
29,43
73,34
6,93
89,89
61,38
22,88
1,67
91,89
90,77
79,98
28,54
96,99
68,94
25,68
11,74
20,79
62,9
84,95
18,20
57,79
17,52
24,48
89,39
26,70
95,74
77,47
90,23
91,29
68,55
39,70
26,49
17,61
55,31
82,38
84,7
2,33
48,47
16,15
54,65
30,96
91,9
39,48
71,50
46,29
97,1
68,78
59,32
85,40
35,49
78,64
49,4
23,26
3,68
66,95
18,96
90,92
83,5
70,6
8,34
67,99
81,99
34,64
72,47
1,5
34,70
51,65
14,54
88,61
25,71
100,67
82,86
54,9
49,81
36,79
91,65
87,69
18,20
84,31
98,43
80,8
27,17
98,77
50,64
7,53
49,45
56,89
24,73
91,24
54,42
70,48
93,80
12,85
27,32
90,40
37,43
32,72
73,89
52,11
52,75
20,80
10,63
44,73
37,61
40,47
73,73
60,12
4,31
53,83
5,36
32,24
82,43
17,96
13,26
98,67
77,77
5,63
34,86
79,63
87,79
43,52
61,52
45,31
43,28
54,35
59,17
86,90
48,51
77,99
4,24
92,18
25,94
11,87
75,18
18,4
13,27
83,69
39,81
14,47
33,5
25,88
34,50
93,51
64,27
41,74
53,27
12,6
24,87
7,30
6,86
82,12
26,58
3,11
80,40
92,19
35,13
6,43
6,95
88,16
79,88
85,66
56,25
22,89
63,44
81,59
55,60
41,90
49,20
35,82
57,27
58,53
54,56
39,47
53,100
63,20
17,2
72,30
38,43
39,9
57,79
99,28
7,51
13,43
48,83
2,57
41,99
92,22
88,5
19,98
36,72
80,21
69,71
22,14
44,60
49,84
25,47
4,73
15,9
26,14
77,55
78,82
93,7
25,81
31,78
37,46
39,13
37,93
55,100
68,15
32,82
95,24
33,38
26,86
61,36
64,8
66,90
13,43
57,84
24,3
62,12
16,38
98,71
64,42
50,70
7,33
34,34
50,93
95,54
16,90
59,24
20,41
86,6
57,43
25,90
79,25
97,10
73,58
41,13
55,25
44,46
58,43
31,72
60,19
7,100
59,39
36,45
18,91
69,47
15,1
17,46
74,61
29,72
35,41
25,15
57,10
24,100
63,78
61,73
48,22
96,5
87,71
11,5
5,2
45,68
54,38
51,24
97,12
60,89
85,68
61,46
97,46
41,5
74,86
28,83
33,37
64,88
26,31
45,77
86,26
30,90
23,59
5,30
85,19
5,21
90,58
51,23
34,88
34,75
5,80
33,48
8,79
41,68
22,46
37,31
7,9
42,63
41,24
60,46
14,69
53,26
80,3
21,37
44,94
63,58
24,10
27,26
100,32
20,17
83,25
88,6
18,49
26,31
61,28
88,8
21,33
95,10
46,43
44,37
14,35
63,17
85,62
29,33
43,81
28,28
22,92
24,61
21,55
3,20
21,3
28,65
77,85
35,35
7,61
6,67
42,92
12,100
44,18
40,72
41,19
48,46
81,75
42,80
40,39
66,35
56,50
1,92
6,92
2,88
8,38
73,23
46,2
41,12
83,64
46,53
86,58
85,69
66,36
94,64
76,95
3,46
14,100
23,56
92,55
39,18
13,41
41,74
61,55
26,38
1,23
38,4
32,76
39,61
68,56
23,19
58,44
62,67
90,88
11,77
76,40
53,14
37,42
66,94
69,16
66,15
90,90
22,3
68,21
91,89
72,75
16,66
92,44
29,43
12,12
41,17
54,23
88,19
2,17
49,8
39,38
76,70
2,34
21,7
2,55
12,78
66,59
38,58
73,93
65,64
15,74
89,90
16,3
90,97
63,59
44,7
2,66
67,16
75,5
100,51
77,51
99,93
45,89
36,1
93,24
17,95
55,76
72,7
82,40
100,8
69,73
67,49
71,1
37,42
51,99
47,70
65,70
93,30
56,61
97,89
15,70
97,48
22,81
68,32
60,17
54,26
45,56
85,7
29,37
22,23
19,2
18,6
21,39
25,4
56,36
39,24
28,26
41,60
54,79
19,76
33,13
47,22
95,32
48,79
47,23
27,84
95,3
61,5
69,58
60,9
36,91
59,90
71,89
61,93
27,21
58,66
78,4
48,86
4,26
59,62
19,21
5,32
51,29
78,51
67,41
48,62
60,66
97,5
69,17
45,59
83,27
74,36
96,13
69,26
96,69
22,68
36,54
76,33
20,17
35,48
84,62
60,24
13,9
93,7
10,6
64,80
77,2
9,41
37,92
48,53
6,15
92,36
5,44
60,80
11,62
27,75
51,35
77,89
55,41
89,31
45,52
43,2
41,21
81,37
61,42
13,41
53,81
31,7
90,39
98,92
79,77
82,4
81,92
24,60
88,80
23,80
16,82
63,17
9,67
46,55
46,81
2,52
96,95
96,89
51,76
43,5
89,69
19,77
48,100
64,43
82,26
62,29
80,7
31,100
60,22
29,91
13,81
41,44
46,22
24,45
59,9
65,42
59,49
14,34
74,13
3,38
50,79
21,12
53,49
89,63
40,74
17,97
53,5
79,40
5,62
91,90
9,85
63,69
71,96
13,23
18,35
62,41
82,73
91,27
51,38
69,20
4,63
50,50
53,4
2,80
47,100
1,57
94,90
51,97
97,7
42,63
63,75
27,11
41,31
50,54
82,54
41,14
41,16
14,9
91,7
43,61
22,17
8,76
37,60
57,53
45,81
88,61
27,45
22,3
88,43
47,27
80,88
44,20
25,2
40,34
66,49
21,1
61,5
36,42
44,81
83,21
76,26
14,66
88,40
22,64
37,88
86,45
25,58
30,78
58,78
66,19
72,50
68,48
99,73
21,69
83,78
20,96
8,71
29,60
13,16
94,51
76,30
96,89
37,36
40,52
83,79
16,57
98,7
16,50
96,68
21,72
20,55
71,18
80,14
75,46
21,8
21,77
16,44
72,89
45,42
2,56
38,14
61,46
35,51
56,96
95,44
33,15
3,4
4,42
81,98
30,43
93,9
29,87
69,47
92,61
98,71
31,1
86,56
36,64
80,64
51,39
71,5
15,50
52,70
81,79
55,29
90,96
16,50
57,40
74,32
28,41
45,76
34,10
78,94
61,76
71,67
59,72
21,14
100,77
4,88
33,50
63,72
17,56
7,57
5,33
41,84
74,51
36,71
20,65
60,63
27,16
45,15
95,39
73,63
70,85
68,14
73,24
31,17
75,92
29,56
30,90
38,93
53,61
68,61
71,32
79,24
8,13
26,41
34,75
6,6
13,44
19,22
64,89
73,64
83,63
76,9
64,1
13,35
93,98
9,83
68,70
57,89
94,46
95,38
11,13
92,7
81,92
39,99
6,81
49,85
26,63
27,92
41,30
35,58
84,59
1,28
57,85
62,71
46,16
61,84
1,31
96,55
54,5
5,18
44,3
1,18
97,28
41,2
95,1
8,53
32,48
52,29
18,45
15,46
33,35
53,97
47,93
94,79
86,57
94,37
59,71
1,97
42,39
42,79
21,97
69,48
16,70
4,40
45,46
38,71
100,28
97,69
30,39
81,37
44,96
88,42
10,6
45,20
86,51
91,33
18,42
56,92
71,40
46,4
85,45
45,55
16,76
90,87
58,48
89,31
28,65
76,71
17,70
87,34
18,50
9,100
62,79
39,100
41,72
27,30
83,70
55,43
100,66
9,44
18,69
29,53
99,91
75,43
35,69
90,34
40,15
44,26
45,15
74,86
34,87
51,67
62,30
11,93
61,100
3,42
77,34
64,5
28,7
15,1
100,66
57,9
6,65
34,82
34,44
89,75
45,24
90,93
17,65
45,82
64,16
72,4
94,94
15,90
3,68
53,34
33,13
45,66
79,9
31,90
16,37
29,74
18,1
62,95
4,74
10,92
15,37
2,86
83,46
84,89
6,20
34,45
36,29
13,32
17,71
3,3
83,38
24,67
45,53
82,42
4,59
25,17
89,50
55,32
35,33
94,33
18,74
45,23
50,36
36,31
84,33
6,16
56,36
55,65
56,34
85,97
31,19
89,55
85,2
100,61
68,65
8,71
73,21
87,34
84,100
74,8
40,49
49,83
92,33
43,34
60,25
17,38
1,95
66,24
90,78
74,14
90,1
73,3
31,100
15,63
6,43
33,77
28,99
97,6
70,29
46,1
31,13
25,68
35,94
64,51
9,57
35,87
97,83
38,71
70,25
13,16
6,40
56,12
82,97
71,72
26,38
99,46
82,15
22,71
64,30
76,66
56,23
63,63
88,20
6,53
17,44
54,82
52,18
75,84
40,45
14,75
5,32
51,94
67,1
60,1
14,17
86,82
86,32
26,64
87,1
60,52
39,6
47,71
62,28
48,7
77,61
15,91
3,78
67,56
93,99
89,52
72,87
93,39
69,35
82,56
58,33
33,17
86,66
58,97
52,54
50,56
2,84
88,8
34,8
100,11
83,74
52,86
67,19
19,1
56,44
48,41
90,71
99,99
22,89
68,63
10,73
57,4
1,35
78,43
85,97
58,82
63,29
39,62
25,65
65,91
92,57
97,73
42,69
85,31
22,47
10,29
31,43
47,27
26,37
71,68
45,11
99,56
77,68
6,85
56,40
27,82
25,62
47,20
59,43
47,58
85,16
26,47
36,11
52,49
79,51
42,59
96,72
78,79
81,95
4,71
96,95
40,16
66,8
58,48
64,77
9,72
37,43
65,16
56,5
26,50
4,99
55,40
39,19
47,51
76,100
91,6
11,22
23,97
97,63
53,12
88,3
85,37
52,10
15,12
67,72
39,49
25,1
13,97
93,48
47,81
55,9
27,54
54,87
41,86
48,80
64,28
97,92
90,50
41,25
60,1
55,77
97,44
4,44
82,65
64,84
24,54
89,45
86,86
72,46
99,2
77,36
91,68
85,74
18,6
48,39
29,17
13,55
36,1
72,6
24,8
65,18
95,75
90,97
30,64
15,70
49,60
59,60
26,55
40,53
92,42
13,68
91,82
63,58
50,38
26,3
69,94
90,48
23,25
96,27
85,17
99,45
6,84
65,56
89,42
72,36
54,44
70,92
26,32
51,54
80,74
82,40
18,19
74,36
62,77
44,81
98,72
23,15
1,44
57,82
67,75
40,80
24,74
50,4
65,8
44,15
80,88
75,4
63,94
13,31
100,51
3,86
29,12
27,19
25,32
28,31
78,95
35,83
65,30
24,96
15,37
43,21
62,24
93,96
83,10
38,8
34,97
95,22
95,52
65,82
81,50
2,71
58,10
89,67
48,2
85,52
70,69
2,38
26,29
5,52
26,46
74,60
51,50
3,30
73,66
14,48
30,19
22,77
32,6
18,11
37,77
69,54
94,1
25,11
11,100
81,5
84,92
42,27
16,20
100,71
6,93
10,50
99,27
47,2
36,75
36,76
55,80
18,8
96,55
17,76
22,28
6,54
14,51
10,85
2,41
97,97
23,51
4,72
71,4
39,100
30,74
2,95
33,27
83,86
91,57
35,40
17,44
40,26
18,69
91,7
74,57
48,96
18,69
84,65
49,35
17,16
56,37
3,14
42,84
66,78
8,84
87,76
31,8
25,95
12,37
95,49
94,65
94,14
22,91
8,41
67,60
65,86
6,80
57,98
17,56
93,39
7,46
35,50
16,55
56,30
92,29
55,31
86,14
13,90
11,3
65,91
5,45
76,38
69,47
53,77
51,98
69,70
51,19
77,28
51,37
51,96
50,39
9,16
69,9
79,98
75,79
3,93
23,95
14,1
63,56
47,50
47,87
12,95
53,2
27,98
86,68
65,25
27,97
8,70
40,72
88,16
48,88
97,10
70,75
100,62
33,43
40,17
93,64
44,40
32,23
15,58
12,79
6,50
47,15
56,42
97,63
40,4
15,70
70,53
93,48
80,24
34,78
59,18
27,100
40,22
4,27
67,24
86,14
44,99
86,89
44,34
66,80
14,64
26,28
8,94
81,66
7,18
25,27
59,59
78,25
4,64
25,53
78,72
55,65
25,28
73,32
12,12
4,14
66,64
6,64
63,3
14,99
11,2
48,76
36,87
69,3
49,72
29,43
43,80
93,27
50,38
62,77
28,89
44,55
75,65
6,80
99,66
45,31
34,73
73,32
37,68
80,62
31,10
47,12
80,93
2,63
99,54
37,98
49,84
69,82
2,98
95,45
68,86
17,76
86,43
66,9
17,18
92,95
2,43
86,54
74,48
76,74
98,57
78,98
40,94
97,74
65,15
50,25
81,94
29,74
13,19
71,89
94,95
65,25
20,16
9,19
77,37
96,9
30,53
47,19
8,45
61,65
51,95
78,87
18,25
24,43
87,65
57,73
60,78
41,11
85,99
99,35
93,22
52,45
65,2
5,3
23,10
80,1
28,54
34,86
87,17
100,27
56,80
38,51
40,15
55,51
93,71
83,95
57,63
44,17
20,33
38,9
46,85
17,46
38,43
51,33
9,35
7,40
53,98
4,52
91,71
24,64
44,81
22,23
78,42
61,1
43,88
67,48
58,69
54,21
79,75
62,7
66,17
45,1
71,50
58,8
53,34
98,60
45,20
76,11
37,22
35,42
42,19
59,81
95,72
35,93
40,98
80,68
86,6
60,74
4,23
43,94
77,91
83,25
11,69
20,81
20,49
74,43
19,39
90,59
37,47
27,52
78,53
97,65
70,18
1,98
76,82
3,64
11,47
59,80
100,51
50,18
86,81
65,32
68,30
4,7
34,10
37,36
36,80
5,69
34,15
85,71
92,12
63,58
6,72
3,40
63,24
1,84
48,94
23,65
40,43
53,60
93,67
52,59
28,32
1,80
38,87
58,93
49,31
64,43
23,12
95,71
67,52
20,41
43,90
73,53
19,25
96,70
49,2
100,75
69,57
36,9
57,41
42,29
82,52
68,12
57,59
37,61
13,2
36,92
75,79
30,19
23,23
77,86
57,94
16,86
98,1
79,18
22,13
87,71
63,26
55,52
43,4
30,69
7,38
31,54
4,58
94,68
61,40
48,50
51,93
9,17
33,7
1,94
78,34
3,67
10,21
44,96
89,100
31,97
52,96
92,87
54,47
56,13
72,8
47,57
14,36
11,9
57,19
19,6
72,12
61,93
82,20
44,27
11,26
88,88
33,39
87,77
99,93
93,15
81,6
9,61
20,44
68,26
86,49
56,100
66,25
46,25
20,66
30,58
49,33
27,45
29,42
33,97
10,28
34,50
24,37
87,20
59,72
45,96
37,34
8,31
14,29
24,77
98,45
22,41
96,6
81,29
49,11
89,62
61,7
79,29
20,98
81,40
78,28
37,45
29,86
84,82
40,98
26,41
43,19
29,86
88,99
46,8
4,37
45,81
67,71
51,50
16,26
35,23
18,5
48,78
75,52
92,90
16,82
2,92
32,51
17,5
49,61
15,46
100,64
91,14
25,33
71,73
46,61
38,22
74,87
17,70
64,82
65,1
1,13
2,97
23,56
20,19
36,13
35,12
52,25
91,20
75,60
97,84
72,90
59,74
71,73
90,60
83,1
49,9
10,70
44,14
34,39
97,91
51,7
96,55
46,53
53,63
99,26
62,31
62,7
46,77
54,66
6,86
90,3
10,27
100,27
31,47
94,83
71,46
93,59
83,60
11,48
57,31
21,63
75,92
25,49
19,34
26,51
51,19
76,3
65,17
97,1
27,89
87,83
8,33
51,58
98,37
78,81
1,42
6,97
83,42
29,17
27,6
75,58
85,44
43,94
80,43
50,6
78,46
2,70
50,49
52,27
7,52
95,44
89,64
26,78
74,99
65,22
58,76
77,46
73,63
62,18
18,58
46,40
40,11
41,59
30,34
31,12
46,92
100,91
50,97
65,93
61,73
38,84
92,47
58,72
81,63
10,18
25,25
66,53
13,67
7,95
39,79
76,31
36,16
1,70
7,69
86,15
40,65
12,30
69,45
10,96
82,75
87,25
100,26
46,73
92,34
87,95
21,75
96,95
94,97
91,61
36,41
18,50
8,29
14,14
83,9
35,68
76,9
72,68
25,44
60,29
44,50
20,76
10,64
55,91
62,4
2,96
17,11
64,55
94,19
45,90
96,39
100,78
21,9
70,22
21,93
49,34
49,85
33,25
48,66
14,51
26,26
92,86
76,21
31,15
28,18
36,34
35,75
76,26
90,6
55,93
94,2
63,68
3,94
60,24
50,36
46,40
77,62
96,81
18,38
56,55
97,31
35,48
46,27
98,99
4,86
10,73
42,44
68,41
59,89
86,39
14,82
8,63
95,42
45,22
41,73
17,66
94,92
47,83
31,52
30,56
53,65
9,89
27,40
35,94
2,80
5,63
28,1
39,66
95,36
6,21
41,57
17,67
10,14
58,55
21,29
32,81
33,17
3,83
36,22
12,26
92,19
54,95
56,11
6,22
33,63
31,59
54,32
6,66
95,79
24,56
26,35
59,2
15,50
38,19
58,45
41,19
9,54
49,96
13,44
94,12
16,67
97,48
67,31
32,61
62,53
99,34
98,18
45,67
32,100
73,15
80,9
48,6
92,18
6,66
51,22
64,48
70,71
51,50
45,20
10,23
23,14
92,100
62,54
74,78
73,23
3,13
3,71
6,34
59,51
9,45
48,45
25,96
22,84
51,82
36,8
87,59
47,80
56,10
69,78
39,46
67,26
93,13
86,37
1,22
78,21
50,70
79,92
72,83
24,40
79,58
21,61
76,65
33,89
1,93
1,63
76,72
48,72
35,47
73,72
12,90
74,62
57,81
21,47
19,38
60,15
43,93
5,79
84,29
41,71
10,43
57,46
51,47
1,43
23,41
11,43
84,39
81,98
25,2
35,1
54,19
2,25
95,1
22,89
86,15
30,31
68,83
83,86
64,35
80,71
90,52
67,99
77,34
70,46
8,56
1,72
88,22
57,3
26,47
46,56
58,49
5,7
68,5
44,63
95,57
27,35
16,98
88,97
59,67
11,23
30,82
17,29
16,57
9,29
36,36
44,52
42,100
55,27
37,89
87,80
33,24
10,47
23,54
89,20
45,52
9,28
75,44
24,14
23,52
82,79
13,72
69,18
42,17
66,35
25,79
87,29
18,25
91,67
68,29
42,60
84,43
49,68
43,84
31,62
37,78
44,16
89,52
6,54
60,84
21,12
77,18
44,95
23,21
45,20
100,7
36,34
99,39
49,34
75,82
27,27
75,5
80,38
19,99
75,29
86,88
51,50
7,29
30,77
6,95
65,61
55,45
40,33
89,81
96,25
9,52
35,13
71,91
81,54
95,22
50,54
99,64
25,60
54,5
89,44
3,12
60,16
68,57
80,52
58,5
10,49
39,86
71,72
74,56
30,11
16,73
9,57
61,45
79,95
58,24
26,26
40,15
81,29
4,86
57,48
9,28
82,93
50,26
79,6
77,3
72,60
33,66
96,66
48,20
77,84
36,50
83,99
84,48
16,38
94,16
88,94
26,60
21,15
100,68
98,22
47,88
47,35
44,61
35,14
48,84
72,37
38,34
48,35
27,59
66,8
76,85
18,73
4,69
82,99
12,53
15,65
91,100
41,99
70,47
48,60
82,76
81,26
23,16
48,27
83,71
22,17
82,92
21,35
25,37
67,96
58,82
21,44
55,80
30,22
78,27
28,85
48,6
53,2
63,24
28,8
11,84
5,53
70,81
31,80
73,92
87,38
7,32
44,45
86,21
88,2
87,64
61,54
18,35
40,36
68,54
32,65
15,46
50,3
90,82
13,96
96,86
42,83
100,92
82,10
1,18
1,23
10,66
95,26
30,77
5,40
100,94
60,30
29,29
62,22
15,31
88,61
17,2
84,87
10,3
73,46
33,100
45,46
27,64
3,5
10,66
52,8
58,55
17,78
24,34
24,28
89,63
65,90
72,67
60,11
29,3
89,62
69,26
59,17
71,83
65,55
33,76
72,6
63,27
10,41
32,55
22,4
17,31
95,10
1,41
55,73
7,35
64,47
31,19
48,51
7,64
68,61
74,53
70,29
9,31
51,30
18,52
90,37
36,67
20,9
64,5
68,46
86,22
100,14
64,6
92,91
26,74
13,57
31,49
73,95
25,10
63,46
63,35
80,27
3,50
29,23
38,85
17,20
66,71
50,31
95,60
46,10
68,63
33,92
43,26
99,68
79,83
62,89
7,11
11,30
57,57
57,97
84,14
25,64
27,64
96,79
28,82
93,79
56,46
3,27
84,37
76,60
48,36
59,56
1,46
9,47
43,12
62,11
7,78
85,42
84,69
39,5
100,71
19,78
99,83
12,72
11,55
49,85
33,17
32,89
8,47
46,75
57,52
94,68
14,51
19,85
79,55
33,35
24,97
47,19
85,81
27,26
38,5
24,96
12,60
15,54
75,56
53,99
71,13
87,72
15,24
84,84
38,44
4,72
70,62
13,77
88,75
27,11
87,31
9,12
81,16
38,92
82,89
2,32
3,39
94,35
23,55
16,17
41,71
5,52
53,22
52,91
56,8
25,35
56,7
49,15
51,24
51,15
73,63
99,27
18,27
2,59
99,25
30,1
45,79
30,74
1,5
24,95
34,77
91,56
29,94
62,62
79,8
11,83
9,18
44,43
46,40
57,94
90,71
12,62
3,59
74,28
66,46
19,44
77,53
12,6
39,25
8,65
30,100
67,10
30,33
13,5
86,8
18,36
4,2
59,50
41,14
68,2
50,86
68,35
76,23
92,1
89,69
22,86
9,15
1,84
69,3
2,46
2,88
36,72
70,15
34,98
97,97
65,32
63,14
49,35
70,67
39,61
89,52
52,53
22,66
69,10
26,22
21,27
17,69
55,30
26,11
99,16
77,33
4,67
2,47
21,35
77,79
86,5
28,14
56,61
2,97
28,81
66,81
20,21
19,44
9,19
55,85
16,92
45,4
48,23
40,89
54,3
43,15
84,84
62,2
82,78
53,86
9,32
54,7
61,49
50,42
50,26
19,76
85,50
86,33
89,68
93,70
9,81
37,2
83,87
65,30
16,78
73,25
67,88
37,59
96,15
59,2
49,80
88,95
92,15
91,13
50,73
32,11
64,60
99,72
70,20
44,12
57,53
85,94
57,86
42,39
2,28
25,54
73,40
2,55
20,86
52,35
41,40
71,20
74,10
74,48
28,75
98,28
21,89
66,67
97,61
65,56
65,58
11,15
22,81
75,27
26,57
62,8
68,31
11,61
29,99
37,5
50,43
93,33
10,68
83,26
65,49
25,89
85,99
9,64
83,92
18,90
89,26
47,88
41,74
65,34
83,66
51,54
42,67
47,6
32,17
94,70
6,48
76,100
68,88
48,82
10,81
88,68
12,46
79,51
68,63
20,3
78,80
77,86
53,90
77,41
99,71
68,25
67,6
24,60
37,14
26,42
14,79
98,12
41,12
11,71
70,55
47,24
11,39
60,100
78,56
98,31
100,47
77,26
35,65
28,37
86,69
26,65
65,100
51,89
96,87
75,42
15,64
67,78
30,54
83,37
61,45
93,18
3,13
29,14
98,48
36,100
80,79
90,65
54,93
93,63
38,35
18,6
26,59
54,15
33,59
30,28
90,47
19,34
25,57
90,59
21,95
48,30
73,53
83,67
95,79
3,80
66,44
87,2
85,9
75,35
64,29
74,37
61,57
63,14
52,62
61,43
38,26
50,18
66,21
6,19
84,29
32,56
43,39
8,89
5,26
23,37
50,13
93,100
74,18
13,95
18,50
14,98
56,19
28,70
30,53
14,80
50,69
21,40
37,32
6,60
3,50
86,60
22,21
44,62
1,70
65,41
20,46
68,55
61,86
30,63
62,90
40,54
81,24
4,78
68,53
26,92
85,76
70,87
32,86
55,36
42,50
90,35
84,53
87,83
87,97
94,86
39,16
96,26
65,82
57,45
55,37
81,46
54,59
96,38
18,59
68,35
35,58
39,79
88,27
9,24
24,29
80,37
51,5
77,26
18,51
18,54
33,1
71,57
99,40
10,51
20,53
2,75
86,58
58,47
28,17
16,13
35,11
61,32
7,36
86,5
14,84
23,23
7,29
29,70
11,91
59,39
93,8
82,99
74,82
69,48
57,79
38,64
26,21
95,32
24,1
60,21
80,84
43,10
31,22
20,41
87,41
81,37
5,5
81,32
91,30
21,66
97,5
6,97
51,25
6,3
42,22
40,45
93,41
44,22
51,75
38,62
36,75
65,46
1,39
90,65
14,41
68,100
94,87
18,99
41,31
75,13
10,57
86,93
100,73
16,3
46,89
5,52
64,8
41,5
46,79
55,61
95,94
28,86
70,15
30,31
17,58
89,83
82,38
32,41
48,51
92,13
32,75
2,2
56,85
92,61
100,27
59,85
26,33
86,3
90,98
47,35
78,93
56,97
44,6
62,52
41,91
19,48
19,87
95,82
20,57
38,39
74,61
8,77
33,63
