Los datos a continuación se encuentran en formato (F,b) donde 'F' es la suma de los tiempos de finalización correspondientes y 'b' la importacia de la batalla:
10,134
3,406
10,411
9,408
8,917
4,155
7,735
4,35
7,694
2,319
10,563
1,530
5,436
2,733
7,678
4,899
2,616
7,549
7,435
4,606
6,778
7,422
10,55
7,468
9,375
3,137
2,751
3,807
3,174
9,479
3,615
7,143
5,249
7,952
9,642
9,277
7,493
9,412
7,948
3,834
7,172
2,305
10,757
7,471
4,103
8,589
4,349
9,379
8,229
3,113
8,460
2,275
5,937
3,475
6,493
3,845
2,196
3,745
9,789
6,57
4,464
6,725
4,138
1,797
9,666
7,997
10,597
8,99
1,374
7,599
1,751
5,54
2,743
8,108
8,536
3,197
1,844
2,554
9,561
9,238
6,878
4,531
8,728
7,152
5,5
3,265
4,465
10,180
5,455
3,119
8,650
1,205
2,331
10,308
6,926
10,164
6,830
9,531
10,934
7,565
7,905
7,808
6,52
8,281
10,450
9,118
1,411
6,205
8,297
7,994
10,514
9,823
9,39
9,885
10,34
10,755
5,925
1,498
2,849
8,402
9,529
7,249
10,379
1,282
9,11
7,900
4,519
4,751
10,630
7,138
1,848
8,627
2,37
6,847
4,944
8,644
7,23
7,757
10,360
7,449
6,788
8,914
4,94
4,54
5,747
1,539
2,890
2,318
1,178
8,566
7,782
4,732
6,468
4,40
10,843
6,241
1,599
8,483
5,267
8,717
2,720
2,280
10,957
10,79
3,713
6,340
10,785
8,789
5,181
4,324
10,673
6,45
3,881
7,95
5,159
7,943
2,734
3,216
4,91
4,615
5,932
10,778
2,396
5,261
2,458
2,512
5,249
7,219
10,384
9,3
3,765
2,203
3,912
8,73
6,600
1,798
1,484
8,471
8,62
5,819
9,154
9,407
7,643
3,991
3,777
5,66
4,302
6,777
8,800
2,176
10,979
4,448
10,903
7,368
8,949
9,82
10,505
4,469
3,211
7,209
9,151
3,505
8,526
7,639
7,429
5,905
10,530
7,882
6,255
5,399
10,164
9,144
10,99
6,243
7,670
5,664
9,66
2,470
1,185
2,715
4,631
4,422
1,442
2,881
10,613
9,465
7,209
3,646
6,202
9,129
10,658
2,294
9,870
3,844
3,309
7,337
2,883
6,90
7,916
9,866
7,976
6,510
2,195
6,122
2,325
5,817
8,210
4,358
7,722
1,658
9,890
8,158
1,240
4,577
4,110
1,749
2,520
8,240
4,423
4,384
3,557
1,989
2,220
2,221
4,596
5,952
2,307
2,441
2,789
3,287
10,885
9,564
8,939
1,134
4,347
8,635
4,923
1,777
4,279
9,535
10,539
10,793
4,657
5,840
9,338
7,697
8,11
1,782
9,549
10,830
1,289
7,217
3,501
10,517
8,604
8,96
8,86
9,401
6,518
10,943
2,7
4,647
6,642
9,54
1,100
9,83
10,562
9,649
3,912
7,948
7,746
9,204
9,411
6,862
6,718
1,846
4,618
7,105
8,641
8,937
5,975
4,44
6,347
10,823
2,46
9,80
3,661
4,163
7,408
4,528
2,373
8,780
9,698
2,759
9,774
1,906
3,957
9,247
3,598
6,614
5,475
9,126
7,101
5,410
6,296
4,291
10,952
10,881
9,619
3,573
7,194
7,403
9,663
2,631
9,256
1,848
10,490
3,503
9,78
5,421
10,987
2,917
5,970
6,187
3,348
2,745
7,772
9,204
7,414
3,148
7,933
5,154
7,86
5,637
5,731
10,183
6,825
2,203
4,194
6,778
8,145
6,279
9,649
9,551
3,384
2,917
9,557
9,832
9,485
8,706
1,183
5,819
5,319
2,406
3,185
8,402
2,372
10,820
1,921
5,908
10,268
2,353
1,487
4,102
2,858
5,204
6,684
4,552
9,543
3,220
3,107
10,248
4,843
3,257
8,560
10,518
9,454
10,466
2,196
10,79
2,62
10,919
1,645
5,765
8,194
10,675
3,534
7,781
6,914
3,259
6,377
7,714
6,833
6,33
9,938
6,236
7,169
6,261
7,752
3,747
10,827
6,705
5,339
9,173
3,31
10,726
10,847
6,983
3,173
10,808
5,138
3,358
4,174
5,449
4,99
7,449
10,926
7,726
1,373
2,963
8,965
5,792
1,243
1,769
4,133
8,857
5,743
3,314
2,739
4,361
8,823
4,293
10,481
2,402
5,497
1,231
9,748
7,747
6,459
10,424
5,675
5,233
5,751
3,808
2,172
4,499
7,857
8,480
5,21
7,676
1,450
5,799
7,938
4,933
4,682
8,472
6,423
1,424
1,498
4,842
8,157
5,30
4,693
5,149
9,515
3,584
4,299
4,151
9,231
10,801
8,941
2,173
1,274
4,961
10,729
3,193
7,195
6,993
5,595
3,178
2,108
7,18
9,264
2,111
3,863
5,465
4,835
5,678
7,132
2,249
1,887
4,802
8,669
2,953
8,696
10,14
1,599
4,425
1,342
10,820
5,34
7,454
3,187
8,651
7,698
1,585
1,454
1,751
7,535
5,879
5,777
2,409
4,597
3,438
9,77
3,541
1,142
7,897
4,831
6,145
2,217
8,613
5,278
7,800
6,434
2,663
6,452
7,365
8,806
2,778
4,405
1,34
4,993
3,543
7,176
4,484
9,768
9,95
4,223
1,980
4,479
9,741
1,840
3,345
9,922
7,988
1,734
8,506
3,814
8,938
2,687
8,55
7,742
1,848
9,971
1,557
9,83
8,295
3,381
3,719
7,742
3,201
5,464
10,614
9,11
9,542
7,593
2,5
2,307
4,278
3,258
3,974
9,376
9,577
6,830
9,655
9,888
1,610
7,331
10,917
6,969
8,318
8,296
2,789
4,459
2,48
7,996
8,416
4,723
4,432
6,680
9,833
2,894
4,84
2,653
6,199
4,554
3,919
2,784
10,238
4,263
1,816
3,785
1,370
9,974
4,897
8,798
8,501
3,167
10,709
3,98
4,605
4,743
5,337
8,59
9,423
3,923
5,663
8,680
10,216
7,317
4,764
9,88
10,538
1,635
5,363
4,356
2,901
3,7
6,400
3,641
6,977
5,759
7,323
9,502
4,358
2,323
8,346
4,160
4,397
7,637
2,988
4,521
6,52
4,37
4,145
2,795
8,526
1,898
4,307
2,718
3,566
4,517
2,367
7,552
5,667
5,833
3,725
8,732
5,415
3,119
2,705
8,612
9,493
3,569
6,325
3,510
7,164
2,509
10,861
1,446
7,113
1,840
9,971
8,16
7,392
2,337
10,487
5,372
9,251
8,42
2,564
8,243
9,408
7,762
1,977
2,138
3,140
6,346
5,738
6,847
6,962
3,598
5,981
9,736
6,948
9,939
8,867
10,448
3,282
4,807
3,689
9,71
7,213
3,21
5,310
4,564
4,3
6,251
10,127
4,881
1,45
4,477
10,142
5,627
6,355
8,524
9,836
5,875
1,543
3,78
4,437
5,428
1,797
7,972
5,751
1,640
8,106
7,412
9,242
4,699
7,140
6,44
9,757
1,35
8,264
8,645
4,21
8,576
8,258
9,550
5,488
2,498
9,997
8,909
10,491
2,700
1,33
10,183
9,671
10,910
6,153
6,29
5,195
5,889
9,799
9,566
8,246
6,986
8,19
6,406
7,701
8,907
10,95
7,427
9,633
10,490
3,62
4,397
5,256
4,887
2,530
2,241
3,851
7,918
9,96
5,484
7,83
9,209
5,619
9,111
5,93
4,726
2,373
2,622
1,988
4,527
10,260
2,845
8,443
3,427
7,480
3,954
9,639
3,822
2,143
1,953
4,753
1,596
3,684
10,992
8,135
4,640
1,664
2,946
6,200
8,392
5,193
1,290
9,976
10,245
8,932
3,134
2,191
2,675
10,717
7,945
9,504
9,941
8,443
6,566
8,590
8,705
5,414
4,347
5,594
2,472
9,190
3,699
10,507
5,20
6,248
5,831
4,978
8,133
10,19
1,543
4,823
1,234
5,299
5,841
4,496
5,188
1,851
8,588
2,662
9,862
1,906
10,63
8,836
3,37
5,896
5,381
6,806
10,696
4,203
7,441
9,754
2,34
5,919
8,652
9,915
1,506
9,585
8,204
5,565
3,676
2,567
2,101
5,721
9,504
1,797
10,89
5,455
2,356
6,644
6,880
6,442
3,207
4,806
3,660
5,811
3,205
6,260
8,269
1,979
4,409
10,942
4,100
10,802
8,762
9,678
2,828
2,918
9,422
10,234
5,640
5,637
10,489
9,784
9,57
5,829
8,550
1,95
4,477
3,320
9,779
6,97
7,472
5,718
6,271
5,61
7,163
8,944
10,30
6,206
1,731
3,637
2,838
10,276
2,853
3,648
8,32
7,883
6,391
10,893
6,205
6,536
3,511
3,61
1,503
5,719
1,562
3,349
6,105
1,649
2,396
3,110
9,47
8,178
3,8
5,110
9,166
3,592
5,262
10,684
4,394
8,221
5,128
3,241
9,593
1,400
2,63
1,445
8,100
4,851
10,584
1,947
9,509
6,479
8,451
7,962
9,485
8,350
6,838
5,915
5,243
6,959
4,549
3,631
8,166
7,344
8,22
5,751
10,975
5,474
2,206
8,722
4,599
5,993
6,261
10,947
2,635
6,914
8,258
10,988
7,186
6,487
8,370
10,607
10,569
6,966
7,31
5,959
1,693
6,414
9,427
4,304
1,825
7,973
7,560
4,513
10,195
4,671
2,560
10,6
9,651
4,987
10,866
10,298
4,723
1,613
1,756
4,157
2,143
5,537
8,237
7,67
2,339
5,625
1,312
4,283
6,620
6,892
7,602
8,450
7,288
1,180
8,349
6,364
3,450
6,934
8,20
8,661
6,60
10,222
10,931
7,720
8,75
4,381
7,113
8,436
8,391
1,850
1,504
8,947
3,430
3,463
1,901
6,585
9,828
1,89
9,596
7,706
8,159
10,763
7,408
5,227
5,488
5,668
7,758
10,910
2,736
4,951
10,276
4,833
1,476
1,833
3,331
5,838
7,539
1,651
2,120
3,369
1,372
10,330
9,13
6,628
7,635
2,546
10,901
4,433
6,364
8,752
10,824
4,699
6,842
5,341
5,453
3,39
6,299
3,864
5,987
5,881
1,925
5,280
9,394
6,633
10,454
2,211
6,806
8,145
6,462
4,354
8,530
9,601
9,646
3,94
8,3
6,730
8,951
10,416
4,333
7,594
3,296
5,489
3,248
3,687
4,330
4,742
1,822
4,331
2,120
8,226
10,930
10,897
6,62
9,368
9,357
9,936
1,95
8,482
10,430
3,757
1,286
8,810
10,77
7,323
4,33
7,901
2,853
6,316
4,831
2,556
4,702
10,997
1,626
8,693
5,534
2,99
5,155
4,514
3,887
10,367
10,794
1,354
4,727
4,749
6,925
8,595
9,57
4,590
10,392
7,290
1,146
6,560
10,48
6,469
9,51
7,497
7,914
9,724
10,379
10,362
4,561
7,820
7,693
10,114
6,941
3,967
2,220
9,703
9,172
3,516
6,757
6,298
2,524
4,335
6,50
10,2
9,624
6,497
10,479
6,213
10,812
9,627
7,147
2,999
5,457
6,430
3,270
8,160
10,718
10,187
4,737
3,150
9,605
6,844
4,567
10,345
6,111
7,934
9,615
6,497
2,2
5,332
7,236
8,865
7,119
9,713
6,353
2,139
2,520
1,69
5,21
3,742
2,458
6,412
8,992
3,841
4,889
8,52
7,892
10,616
4,403
1,586
3,469
6,127
8,104
2,402
5,600
10,560
9,761
6,472
3,451
5,127
1,115
7,781
9,531
7,482
1,634
4,766
10,975
3,339
8,391
5,519
8,797
5,899
7,63
10,363
1,285
9,631
5,717
5,550
5,827
1,467
1,438
7,645
9,335
7,345
7,134
2,351
10,175
8,845
6,493
4,479
8,675
5,597
9,370
1,459
7,156
8,993
6,267
5,722
9,877
6,887
3,140
4,477
8,646
3,497
7,796
1,284
4,248
1,795
8,33
6,843
4,15
9,975
10,518
9,153
1,607
3,459
5,989
4,7
1,399
6,916
3,125
3,597
8,613
9,743
10,433
1,314
2,99
2,50
10,667
9,683
3,261
7,147
5,519
3,360
7,54
7,91
2,811
10,727
2,818
8,901
3,253
2,521
6,228
10,958
7,549
5,301
9,8
4,265
6,144
8,501
10,125
7,166
5,376
4,921
9,222
10,59
9,763
6,84
9,864
4,178
5,108
1,347
4,998
1,399
4,567
1,602
1,718
4,265
4,712
10,845
3,996
9,214
6,548
4,622
5,322
8,30
6,682
1,607
4,216
2,620
10,385
1,176
9,822
1,6
6,952
4,948
9,715
10,735
9,168
10,948
9,87
3,932
9,237
4,152
10,907
5,737
1,489
3,300
2,718
6,367
9,293
2,365
2,943
5,807
5,988
10,610
10,510
6,327
9,474
2,4
10,7
8,510
8,118
9,368
2,101
3,970
4,86
10,175
3,70
4,337
9,591
2,323
2,286
9,218
3,68
6,401
3,781
1,372
6,243
2,901
6,426
8,267
8,746
8,986
3,377
10,401
10,915
10,682
1,440
9,408
1,298
3,192
3,310
1,148
5,16
1,355
10,218
4,755
1,86
3,276
9,630
2,610
2,97
8,693
9,99
8,236
4,1
9,704
3,605
5,568
5,671
9,883
6,754
5,317
10,802
6,298
9,129
8,8
6,485
1,177
4,189
4,333
7,189
9,467
5,828
10,960
8,681
10,361
1,527
8,599
8,361
8,684
7,37
10,28
4,374
1,385
5,319
4,923
8,217
1,25
5,541
5,11
3,993
9,768
7,314
1,177
3,693
5,294
2,611
3,874
5,663
9,849
10,435
8,561
1,109
8,366
6,9
7,820
6,505
5,780
8,770
6,491
10,447
10,878
10,411
9,947
8,988
8,91
6,198
1,428
9,916
1,981
1,495
1,548
2,761
4,559
9,381
4,430
2,247
7,564
8,950
8,385
2,603
5,903
3,784
4,282
6,572
3,421
7,565
7,624
9,188
4,498
1,236
5,437
6,983
7,592
1,9
7,566
10,280
7,284
7,213
7,707
4,936
9,749
10,592
8,860
7,447
10,507
1,288
7,477
1,14
6,880
1,146
9,968
3,846
5,946
9,531
8,344
9,82
10,535
4,546
9,880
7,954
7,883
6,182
1,995
4,61
5,850
9,101
5,47
2,774
6,425
2,917
10,611
10,546
3,248
1,563
3,217
8,926
2,817
1,345
1,950
5,1
3,387
3,992
3,239
4,369
5,12
3,157
7,900
1,796
3,12
4,789
2,7
6,585
7,693
3,292
8,665
6,834
8,271
5,9
4,645
6,407
2,239
3,695
7,480
8,211
7,996
4,226
10,300
7,604
9,497
4,366
1,912
5,889
6,99
1,554
3,551
9,350
8,273
10,453
2,528
5,836
7,664
7,495
10,330
8,422
9,817
1,198
7,640
6,536
2,723
5,664
6,233
10,657
6,76
1,196
4,738
5,446
10,97
7,383
5,356
1,269
6,44
1,569
3,836
3,767
6,926
6,160
3,618
1,358
8,645
2,498
4,641
9,264
3,223
8,787
8,583
10,573
6,622
9,834
4,952
4,608
3,988
7,195
5,486
5,431
10,441
1,142
1,359
4,686
1,239
7,442
9,860
8,394
5,762
8,50
9,505
3,477
8,976
7,865
2,382
3,618
4,427
3,230
10,939
4,847
7,623
3,815
3,519
2,410
3,361
2,561
9,268
4,20
10,995
1,602
7,382
6,636
8,853
2,852
3,61
5,784
9,492
5,670
2,99
7,664
2,405
3,350
9,772
7,822
1,797
4,816
1,310
5,52
10,885
8,599
8,493
3,293
10,938
2,961
9,884
5,650
2,204
10,873
6,371
1,319
5,191
5,93
2,860
10,468
6,731
8,491
3,911
3,25
7,721
3,477
1,982
3,514
5,264
8,333
9,288
5,837
7,524
10,453
6,300
8,567
9,235
7,766
4,725
1,455
10,801
5,36
3,115
3,513
8,859
6,192
1,495
2,118
4,476
9,406
8,812
1,32
2,885
9,252
4,13
7,17
4,794
10,878
4,488
4,150
7,850
5,158
4,26
9,659
5,615
9,621
2,334
6,757
2,682
7,157
7,81
3,931
2,131
10,210
3,49
5,570
7,240
9,810
3,358
1,338
10,584
4,503
8,984
3,397
9,978
3,150
6,56
7,391
3,350
8,661
1,349
2,243
6,917
8,176
9,171
10,348
9,594
7,98
8,190
2,799
7,24
9,130
4,191
7,459
9,266
4,958
1,584
8,34
5,96
3,512
8,173
2,87
2,571
6,964
3,470
10,765
7,655
4,528
5,961
5,632
10,717
9,846
5,286
6,745
9,336
1,300
5,908
4,454
7,609
5,682
3,532
3,40
7,629
1,809
4,219
5,763
3,902
8,830
4,676
9,292
9,244
1,19
9,476
1,140
8,541
4,654
1,558
5,482
7,955
10,857
3,848
5,315
7,842
4,230
4,734
2,133
8,157
10,700
4,516
4,110
9,66
2,307
3,408
9,50
8,297
9,531
7,1
1,576
10,258
1,43
4,121
8,40
10,76
4,97
7,883
10,531
7,358
6,544
9,259
3,223
6,310
1,546
7,341
3,225
7,955
4,802
7,974
4,415
4,326
6,464
2,996
2,28
9,149
5,759
6,953
6,124
1,77
9,541
8,205
5,20
3,755
7,109
6,91
4,994
9,995
6,583
1,852
7,12
2,689
2,844
1,559
8,870
1,424
5,653
10,998
2,377
10,318
7,979
4,503
8,47
3,965
4,162
2,48
8,77
2,54
3,157
10,257
8,172
8,840
4,95
3,721
5,64
3,357
1,894
3,611
8,124
6,791
8,426
3,497
10,125
10,712
9,452
10,407
4,184
5,543
6,247
6,482
7,478
5,895
9,328
9,928
8,277
1,418
2,784
7,447
1,630
10,356
1,494
6,932
3,190
7,118
10,502
3,366
8,954
2,432
6,462
1,378
8,417
1,742
3,831
10,701
9,375
4,777
2,130
8,25
2,812
7,418
7,228
10,210
8,518
2,256
3,327
1,730
3,901
2,19
8,31
2,287
7,959
3,647
9,655
2,71
5,420
5,596
8,668
9,864
3,990
9,475
3,52
1,238
6,580
10,378
10,750
3,176
1,773
10,219
5,877
6,462
8,708
2,328
7,504
3,523
2,8
10,41
2,161
9,463
5,834
2,36
10,792
9,587
9,329
9,870
6,432
9,726
3,734
4,79
9,947
5,699
1,619
1,510
9,514
9,403
4,549
3,380
1,256
5,70
6,906
1,478
5,809
3,482
8,311
4,347
9,911
7,407
9,13
1,90
10,316
6,342
4,50
1,195
6,133
5,803
9,157
7,609
5,413
4,406
7,145
4,730
4,943
1,387
9,234
3,674
6,495
9,187
8,253
9,271
9,178
7,255
8,757
8,663
8,103
4,476
4,345
10,250
1,295
4,347
8,634
10,735
5,373
7,518
5,809
10,290
9,569
9,808
1,495
7,477
8,897
10,427
10,645
8,688
10,429
9,251
6,812
10,234
7,757
7,342
3,325
5,498
6,550
4,341
3,561
7,459
9,864
6,489
8,978
8,792
3,346
7,721
10,614
3,827
7,81
8,192
9,335
1,46
6,408
6,507
7,866
6,729
5,919
4,857
3,832
3,651
7,1000
5,989
4,399
6,569
8,220
8,401
4,832
2,209
5,849
6,154
1,966
3,407
7,390
3,590
3,255
6,194
6,533
5,434
6,762
6,515
4,175
4,577
1,438
9,146
8,968
3,691
10,914
10,91
5,941
9,804
4,452
3,398
8,498
5,216
3,930
9,397
9,394
8,974
4,20
6,191
6,449
7,209
10,358
1,15
5,952
2,193
9,131
8,362
3,451
5,444
2,751
3,505
3,580
2,936
6,716
10,800
9,776
6,499
7,713
4,627
2,890
6,655
6,119
7,919
2,44
9,365
10,48
8,332
10,565
5,868
8,395
6,13
1,669
10,891
2,930
6,769
1,14
4,555
8,731
9,819
2,687
1,970
1,668
5,311
2,495
5,643
9,101
6,228
6,262
2,932
3,103
5,865
2,652
5,840
9,34
4,915
9,700
1,782
7,697
9,479
8,373
3,223
10,110
4,95
8,841
7,374
3,88
1,481
10,862
6,520
9,593
9,798
7,596
9,873
9,560
4,669
3,961
6,727
8,706
2,485
10,903
5,939
9,844
1,125
10,736
7,192
5,364
9,979
9,946
5,643
7,230
8,538
3,21
2,994
1,210
2,260
7,510
1,456
9,917
9,96
10,632
6,718
4,821
1,665
6,708
9,873
3,59
6,141
9,148
4,754
2,467
3,758
8,766
3,855
7,822
1,930
7,193
1,426
10,686
6,247
5,635
7,456
8,82
1,398
1,74
8,997
6,256
3,383
3,552
10,345
7,913
9,152
5,668
3,57
3,480
1,420
4,495
5,31
2,868
9,997
2,827
5,583
2,747
7,972
5,283
5,217
9,627
3,201
2,346
3,842
6,511
6,753
5,620
4,81
6,913
1,123
5,483
8,206
5,869
9,766
7,258
7,959
4,993
1,727
6,465
7,522
9,865
3,375
2,561
2,962
10,694
4,17
3,206
7,96
3,730
2,291
10,712
8,620
5,978
1,599
7,1000
10,685
2,214
6,453
7,574
2,404
3,275
2,145
3,418
7,962
9,314
1,768
10,689
2,777
8,187
2,559
3,208
10,58
4,760
2,1
7,655
7,571
4,595
8,827
10,231
3,433
7,88
9,87
10,419
7,873
4,367
4,943
2,953
8,131
9,280
9,995
3,743
10,83
6,267
5,680
6,445
10,186
6,722
3,920
1,211
9,631
7,464
10,431
7,599
6,844
6,278
1,172
1,720
5,770
5,566
4,15
6,867
8,997
10,543
3,356
8,978
6,421
9,897
6,463
7,859
6,453
2,281
3,593
5,843
6,818
4,793
9,993
10,46
3,639
1,378
7,825
7,484
4,666
1,374
8,982
1,414
6,909
9,699
10,668
3,244
4,189
2,627
9,853
9,454
4,610
9,948
4,293
9,787
3,625
3,391
2,507
9,546
3,570
9,104
10,692
3,372
8,857
5,744
2,476
10,704
8,810
8,250
6,277
2,137
9,836
10,115
4,333
4,351
9,268
3,970
8,89
3,605
2,217
9,320
10,568
6,659
8,74
3,393
1,707
4,624
4,48
3,856
6,685
2,852
1,613
6,847
2,145
2,693
6,664
5,658
3,903
2,701
5,642
1,284
1,789
6,158
1,156
3,263
2,102
2,37
10,610
2,726
4,706
6,441
1,352
1,616
5,582
6,722
5,480
6,814
6,785
8,648
9,173
2,990
2,71
8,121
4,426
3,644
7,252
1,799
5,954
5,572
10,112
4,714
2,89
9,759
6,692
3,399
10,792
1,767
7,743
6,915
4,495
7,591
4,962
2,579
3,210
4,174
5,30
4,454
1,247
2,628
2,359
4,370
2,26
5,878
1,978
7,421
1,345
3,436
4,367
8,112
2,645
1,647
1,520
6,677
8,296
10,854
5,838
1,198
4,607
6,890
7,332
6,466
7,365
10,296
10,834
4,147
2,883
3,761
6,337
3,74
6,336
10,780
9,896
2,107
9,691
7,798
9,447
3,476
8,65
6,641
1,670
2,174
10,78
10,864
4,533
5,546
8,523
2,966
7,943
6,649
4,105
1,793
4,552
4,361
7,167
2,476
1,649
6,928
5,569
1,690
10,311
10,298
6,929
4,423
8,635
7,779
5,497
3,993
7,986
10,94
10,702
9,463
3,898
4,428
7,980
1,758
9,689
10,437
10,336
1,396
1,740
2,331
2,40
5,281
9,355
8,739
3,56
9,189
10,705
3,902
9,531
8,637
6,932
5,79
5,828
1,80
9,499
5,790
6,873
2,497
6,317
3,319
5,519
2,128
3,8
10,870
8,483
4,893
1,664
8,54
4,975
2,2
5,748
7,788
4,296
5,734
10,333
9,238
10,67
2,680
4,283
4,480
3,811
10,134
2,533
5,3
1,832
4,17
3,323
6,284
2,859
3,610
1,93
5,461
4,208
4,317
8,165
6,369
2,836
3,890
8,356
2,897
4,609
9,285
4,793
5,863
1,988
9,873
3,937
1,774
4,975
4,661
4,657
8,168
2,407
10,625
6,869
6,208
10,341
1,268
1,865
10,902
6,561
9,996
6,478
3,317
3,510
10,858
5,684
8,814
9,295
4,354
3,707
9,918
9,909
6,36
2,333
8,319
5,893
8,580
5,557
10,47
1,983
9,933
4,452
6,965
2,484
10,678
8,33
7,487
7,981
5,376
7,518
5,341
2,754
2,508
6,883
8,556
6,721
2,381
5,182
1,68
8,785
8,817
1,472
6,385
10,172
6,502
8,423
7,442
3,171
9,299
9,160
5,157
9,804
8,891
8,38
3,598
10,669
10,851
1,247
5,660
6,10
3,152
4,474
8,586
6,110
6,627
1,758
9,341
8,522
4,458
3,492
3,365
7,254
6,148
5,883
1,681
9,42
6,552
6,11
5,690
5,852
8,452
10,94
3,268
6,502
5,328
2,976
7,288
8,132
2,149
9,248
3,74
2,794
3,887
9,478
10,650
1,694
9,379
4,853
5,745
2,18
8,52
4,534
7,957
9,857
8,439
3,202
1,148
10,919
10,42
2,918
10,644
5,447
4,24
5,464
7,194
1,355
8,389
8,830
1,185
6,532
4,54
4,254
6,892
7,787
5,978
2,670
1,112
8,829
9,120
6,909
9,822
8,789
4,989
2,498
3,988
5,565
9,785
2,535
6,374
1,931
4,659
10,443
1,245
2,62
7,290
7,753
9,411
3,342
6,833
6,237
7,988
9,964
1,680
4,352
7,475
5,754
8,719
7,544
6,277
10,280
6,650
6,487
9,990
5,48
10,483
9,413
3,973
3,489
7,609
4,975
6,857
3,578
10,84
9,412
7,573
8,359
9,18
2,88
10,192
6,807
1,351
1,950
10,730
2,998
9,202
1,604
9,279
8,17
6,88
5,975
1,48
1,932
5,566
9,495
4,632
1,318
5,623
9,412
9,470
5,633
4,876
5,406
9,171
9,336
10,513
7,854
8,428
7,98
1,170
2,595
8,833
7,273
9,948
3,1000
5,101
5,932
2,323
7,660
4,835
5,811
1,936
5,100
6,829
4,314
2,530
5,926
9,851
3,591
2,363
7,861
6,793
9,988
1,784
7,625
8,236
1,202
3,22
6,658
5,828
3,578
3,391
1,305
2,811
5,338
9,823
1,578
9,564
1,382
4,770
2,735
9,836
8,334
1,652
8,986
2,856
10,82
1,542
6,851
2,809
9,997
1,664
4,145
7,923
2,995
2,979
3,744
6,209
1,716
5,189
4,808
7,63
1,918
10,779
3,586
1,392
2,336
6,368
7,29
2,790
8,795
8,2
3,455
10,119
7,159
8,672
9,887
2,132
5,609
3,423
5,177
5,478
10,674
1,85
6,232
4,42
4,621
7,22
7,993
2,88
1,613
6,167
6,70
3,123
8,37
8,148
3,629
4,352
4,985
7,783
9,561
5,446
1,590
6,688
1,216
10,759
9,579
9,167
5,737
5,25
1,969
1,743
8,796
5,354
9,83
1,520
4,108
8,57
7,925
5,652
2,411
6,894
7,704
4,130
8,978
2,902
6,413
6,768
2,584
1,861
1,380
3,138
5,75
8,254
6,496
7,717
3,190
3,677
6,971
6,1
2,850
6,769
8,130
7,429
4,340
9,483
3,867
8,574
7,951
1,528
1,850
1,1
9,235
5,400
5,121
8,744
2,740
5,972
4,100
8,10
7,453
7,707
10,940
6,314
1,848
8,352
7,673
2,509
10,806
10,896
3,263
5,412
5,29
6,779
7,1000
7,473
9,979
9,369
9,86
4,87
10,684
10,141
9,930
4,151
9,468
5,947
9,889
3,898
5,624
10,669
7,405
4,802
7,270
8,936
4,388
6,60
8,899
10,49
7,253
3,189
7,720
10,65
7,906
3,57
7,331
7,648
3,531
10,596
7,953
8,637
10,548
7,3
8,615
2,37
9,302
7,329
3,912
2,21
10,999
4,413
5,794
1,463
5,648
1,664
6,722
6,265
2,48
9,961
6,570
10,676
9,20
7,151
5,174
4,887
5,466
4,705
3,266
6,193
1,377
4,560
4,374
9,368
8,523
1,614
3,993
4,116
6,362
3,686
10,766
3,722
2,810
1,382
5,982
3,525
5,30
3,253
2,641
5,226
5,68
8,664
9,2
1,790
4,632
2,528
1,51
2,150
8,255
7,370
5,593
7,672
10,501
7,520
6,497
8,73
1,994
3,613
5,925
6,470
10,601
1,646
10,988
7,943
10,693
10,600
10,975
10,902
7,311
10,22
6,189
9,230
7,694
10,156
4,432
9,307
7,383
2,358
2,238
10,913
2,732
1,425
8,444
7,304
7,458
10,874
7,765
2,203
1,103
4,305
10,586
2,193
10,318
3,110
4,43
2,716
10,163
4,213
7,765
8,63
7,841
9,390
7,168
6,231
4,957
6,770
1,116
8,61
3,600
5,538
7,255
6,633
4,779
5,141
8,921
3,594
2,645
2,428
9,694
2,643
7,684
6,558
10,389
3,923
5,262
7,215
5,142
9,481
6,429
9,55
5,739
4,699
2,774
9,622
9,423
7,368
4,183
3,680
1,432
5,761
4,50
3,842
9,655
4,11
5,205
10,76
6,840
7,961
7,69
8,129
5,246
3,643
4,42
2,745
10,107
3,968
2,458
9,92
3,777
9,903
7,257
1,30
10,603
4,513
8,696
10,873
6,336
4,144
4,366
5,88
7,428
10,300
3,614
9,33
2,661
2,10
7,466
6,17
8,872
7,822
2,145
2,908
3,110
10,673
10,660
9,793
9,55
10,920
4,725
3,655
2,381
8,89
10,810
5,779
6,558
9,69
9,937
5,693
9,946
4,702
7,93
5,61
5,78
5,303
2,399
1,592
3,917
8,806
8,827
6,109
5,239
1,249
8,500
8,39
8,226
1,959
7,200
4,120
10,978
9,401
2,920
9,565
2,120
5,205
3,337
3,300
4,899
2,506
5,687
4,551
7,487
7,57
1,871
9,614
1,911
2,151
4,648
6,297
1,629
7,651
2,626
7,632
5,883
5,723
7,235
3,265
5,677
1,403
5,768
10,658
9,875
1,44
7,890
8,707
4,886
2,596
5,169
8,704
4,972
6,52
10,62
8,866
9,5
4,156
8,542
9,290
1,154
5,285
7,267
10,768
2,898
4,790
1,342
4,464
6,233
7,493
8,846
8,111
1,930
1,31
10,768
10,155
4,855
2,138
9,551
3,540
10,698
6,795
3,888
1,735
1,262
2,254
7,263
3,437
9,237
10,710
4,295
5,448
